adverse_before_future_max,bars_to_future_max,bias,close,confidence,future_max_return,future_max_time,is_signal,ls_divergence,oi_read,pattern,price_acceptance,quote_volume_validation,readiness,time,trades_read,trigger_status
-0.00065703,7,,0.1522,,0.00591327,2026-05-06 20:00:00 UTC,False,,,,,,,2026-05-06 18:15:00 UTC,,
-0.00262295,6,,0.1525,,0.00393443,2026-05-06 20:00:00 UTC,False,,,,,,,2026-05-06 18:30:00 UTC,,
-0.00392927,5,,0.1527,,0.00261952,2026-05-06 20:00:00 UTC,False,,,,,,,2026-05-06 18:45:00 UTC,,
-0.00392927,4,,0.1527,,0.00261952,2026-05-06 20:00:00 UTC,False,,,,,,,2026-05-06 19:00:00 UTC,,
0.0,3,,0.1521,,0.00657462,2026-05-06 20:00:00 UTC,False,,,,,,,2026-05-06 19:15:00 UTC,,
-0.0006566,2,,0.1523,,0.00525279,2026-05-06 20:00:00 UTC,False,,,,,,,2026-05-06 19:30:00 UTC,,
0.0,1,,0.1522,,0.00591327,2026-05-06 20:00:00 UTC,False,,,,,,,2026-05-06 19:45:00 UTC,,
-0.02873939,7,,0.1531,,-0.00522534,2026-05-06 21:45:00 UTC,False,,,,,,,2026-05-06 20:00:00 UTC,,
-0.02106649,6,,0.1519,,0.00263331,2026-05-06 21:45:00 UTC,False,,,,,,,2026-05-06 20:15:00 UTC,,
-0.00998668,5,,0.1502,,0.01398136,2026-05-06 21:45:00 UTC,False,,,,,,,2026-05-06 20:30:00 UTC,,
-0.00998668,4,,0.1502,,0.01398136,2026-05-06 21:45:00 UTC,False,,,,,,,2026-05-06 20:45:00 UTC,,
0.0,3,,0.1487,,0.02420982,2026-05-06 21:45:00 UTC,False,,,,,,,2026-05-06 21:00:00 UTC,,
0.0,2,,0.1507,,0.01061712,2026-05-06 21:45:00 UTC,False,,,,,,,2026-05-06 21:15:00 UTC,,
0.0,1,,0.1521,,0.00131492,2026-05-06 21:45:00 UTC,False,,,,,,,2026-05-06 21:30:00 UTC,,
-0.02166776,7,,0.1523,,-0.01050558,2026-05-06 23:30:00 UTC,False,,,,,,,2026-05-06 21:45:00 UTC,,
-0.01062417,6,,0.1506,,0.00066401,2026-05-06 23:30:00 UTC,False,,,,,,,2026-05-06 22:00:00 UTC,,
-0.00334448,5,,0.1495,,0.00802676,2026-05-06 23:30:00 UTC,False,,,,,,,2026-05-06 22:15:00 UTC,,
-0.00732845,4,,0.1501,,0.00399734,2026-05-06 23:30:00 UTC,False,,,,,,,2026-05-06 22:30:00 UTC,,
-0.0040107,3,,0.1496,,0.00735294,2026-05-06 23:30:00 UTC,False,,,,,,,2026-05-06 22:45:00 UTC,,
0.0,2,,0.149,,0.0114094,2026-05-06 23:30:00 UTC,False,,,,,,,2026-05-06 23:00:00 UTC,,
0.0,1,,0.1499,,0.00533689,2026-05-06 23:30:00 UTC,False,,,,,,,2026-05-06 23:15:00 UTC,,
