adverse_before_future_max,bars_to_future_max,bias,close,confidence,future_max_return,future_max_time,is_signal,ls_divergence,oi_read,pattern,price_acceptance,quote_volume_validation,readiness,time,trades_read,trigger_status
-0.08217717,24,,2.14646,,1.536679,2026-04-12 21:00:00 UTC,False,,,,,,,2026-04-11 21:00:00 UTC,,
-0.09947479,23,,2.18769,,1.48887182,2026-04-12 21:00:00 UTC,False,,,,,,,2026-04-11 22:00:00 UTC,,
-0.0918658,24,,2.16936,,1.75232327,2026-04-12 23:00:00 UTC,False,,,,,,,2026-04-11 23:00:00 UTC,,
-0.05394257,23,,2.0824,,1.86725893,2026-04-12 23:00:00 UTC,False,,,,,,,2026-04-12 00:00:00 UTC,,
-0.05877884,22,,2.0931,,1.8526014,2026-04-12 23:00:00 UTC,False,,,,,,,2026-04-12 01:00:00 UTC,,
-0.06041731,21,,2.09675,,1.84763563,2026-04-12 23:00:00 UTC,False,,,,,,,2026-04-12 02:00:00 UTC,,
-0.04881758,20,,2.07118,,1.88279145,2026-04-12 23:00:00 UTC,False,,,,,,,2026-04-12 03:00:00 UTC,,
-0.03241064,24,,2.03606,,2.06952153,2026-04-13 04:00:00 UTC,False,,,,,,,2026-04-12 04:00:00 UTC,,
0.0,23,,1.97007,,2.17233905,2026-04-13 04:00:00 UTC,False,,,,,,,2026-04-12 05:00:00 UTC,,
-0.10179174,24,,2.77272,,1.43208835,2026-04-13 06:00:00 UTC,False,,,,,,,2026-04-12 06:00:00 UTC,,
-0.12407588,24,,2.84326,,2.28681865,2026-04-13 07:00:00 UTC,False,,,,,,,2026-04-12 07:00:00 UTC,,
-0.10015609,23,,2.76768,,2.37657533,2026-04-13 07:00:00 UTC,False,,,,,,,2026-04-12 08:00:00 UTC,,
0.0,22,,2.49048,,2.75240114,2026-04-13 07:00:00 UTC,False,,,,,,,2026-04-12 09:00:00 UTC,,
0.0,21,,2.52605,,2.69956256,2026-04-13 07:00:00 UTC,False,,,,,,,2026-04-12 10:00:00 UTC,,
0.0,20,,2.54719,,2.66885862,2026-04-13 07:00:00 UTC,False,,,,,,,2026-04-12 11:00:00 UTC,,
